id,name,createdAt,temperature,grind,tasty,note,total time,average flowrate,total weight,brew data
"nF5V7khISL","Espresso, Upside, Blend","2020/08/21 07:58:25","92","3.9","3","[{”batch_name”:”Classic Espresso”, ”roast_date”:”2020-08-05”, “variety”:”yellow catuai/typica”, “roast”:”light/medium”, ”dose”:18.0}]","32","1.29","41.229999542236","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.53;2.74;3.47;4.00;4.63;5.12;5.43;5.70;6.04;6.43;6.64;7.00;7.25;7.60;7.85;8.01;8.34;8.76;8.89;9.21;9.55;9.89;10.14;10.46;10.62;11.10;11.20;11.65;11.84;12.34;12.45;13.11;13.21;13.32;14.01;14.06;14.65;14.88;15.39;15.65;15.80;16.43;16.65;17.21;17.60;18.06;18.40;18.82;19.02;19.46;19.89;20.34;20.75;21.20;21.66;22.02;22.42;22.93;23.09;23.55;23.97;24.43;24.86;25.30;25.68;26.20;26.62;27.02;27.26;27.74;28.15;28.57;29.07;29.53;29.96;30.17;30.60;31.03;31.53;31.96;32.43;32.90;33.34;33.78;34.06;34.48;34.93;35.45;35.91;36.37;36.82;37.23;37.70;38.00;38.40;38.87;39.43;39.89;40.26;40.62;40.96;41.15;41.17;41.21;41.21;41.21;41.21;41.23;41.23;"
"Cq5NtopdgA","Espresso, Upside, Blend","2020/08/20 09:56:40","92","3.9","4","[{”batch_name”:”Classic Espresso”, ”roast_date”:”2020-08-05”, “variety”:”yellow catuai/typica”, “roast”:”light/medium”, ”dose”:18.0}]","29","1.24","37.029998779297","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;1.32;2.00;2.49;2.99;3.28;3.63;4.04;4.30;4.44;4.75;5.02;5.33;5.62;5.94;6.14;6.43;6.76;7.01;7.16;7.43;7.71;7.91;8.38;8.70;9.00;9.13;9.41;9.84;10.13;10.46;10.86;11.16;11.34;11.66;12.25;12.42;12.76;13.15;13.48;13.91;14.30;14.67;14.90;15.31;15.70;16.14;16.58;17.01;17.46;17.91;18.11;18.58;18.95;19.36;19.79;20.29;20.68;21.11;21.61;21.84;22.31;22.78;23.28;23.68;24.16;24.65;25.12;25.56;25.82;26.28;26.97;27.18;27.72;28.13;28.60;29.15;29.36;29.95;30.29;30.89;31.26;31.87;32.07;32.50;33.23;33.62;34.05;34.56;35.06;35.54;35.90;36.42;36.77;36.90;36.93;36.95;36.98;37.02;37.03;"
"5OPMHqnIq5","Espresso, Upside, Blend","2020/08/20 09:52:08","92","4.05","3","[{”batch_name”:”Classic Espresso”, ”roast_date”:”2020-08-05”, “variety”:”yellow catuai/typica”, “roast”:”light/medium”, ”dose”:18}]","25","1.41","36.619998931885","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.04;3.28;4.29;4.92;5.81;5.90;6.66;7.12;7.57;8.04;8.55;9.01;9.23;9.64;10.01;10.52;10.89;11.29;11.71;11.94;12.54;12.99;13.19;13.56;14.03;14.46;14.90;15.28;15.75;16.21;16.59;16.82;17.28;17.75;18.20;18.54;19.07;19.56;20.00;20.26;20.77;21.38;21.56;22.07;22.57;22.99;23.52;23.76;24.52;24.74;25.17;25.72;26.29;26.78;27.29;27.47;27.95;28.53;29.00;29.55;29.95;30.53;31.12;31.60;31.82;32.32;33.07;33.45;33.84;34.50;34.98;35.48;35.84;36.18;36.41;36.51;36.59;36.59;36.61;36.62;"
"xslKDUhTCC","Espresso, Upside, Brazil","2020/08/20 07:40:33","92","4.05","3","[{”batch_name”:”Bom Succeso”, ”roast_date”:”2020-08-05”, “variety”:”yellow catuai”, “roast”:”light/medium”, ”dose”:18.1}]","25","1.52","39.430000305176","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.61;1.13;2.12;3.01;3.75;4.77;5.59;6.28;6.58;7.32;7.62;8.03;8.51;8.89;9.44;9.76;9.96;10.34;10.71;11.02;11.46;11.87;12.28;12.77;13.14;13.33;14.01;14.23;14.71;15.14;15.66;16.23;16.65;17.16;17.43;17.93;18.40;18.93;19.49;20.03;20.28;21.13;21.41;21.99;22.49;23.07;23.60;24.16;24.76;25.41;26.01;26.29;26.93;27.53;28.06;28.67;29.34;29.64;30.52;31.14;31.45;32.06;32.65;33.32;33.93;34.56;35.15;35.77;36.07;36.72;37.29;37.73;38.31;38.73;39.15;39.34;39.39;39.39;39.39;39.40;39.43;39.43;39.43;"
"zHxnhG3i3H","Espresso, Upside, Brazil","2020/08/19 10:03:55","92","4.05","4","[{”batch_name”:”Bom Succeso”, ”roast_date”:”2020-08-05”, “variety”:”yellow catuai”, “roast”:”light/medium”, ”dose”:18.05}]","27","1.31","36.659999847412","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.42;2.76;3.36;3.92;4.38;4.83;5.33;5.51;5.83;6.40;6.54;6.91;7.22;7.60;7.82;8.13;8.29;8.71;8.95;9.23;9.58;9.96;10.28;10.63;10.99;11.34;11.50;11.81;12.15;12.53;12.91;13.33;13.65;14.07;14.25;14.83;15.06;15.41;15.83;16.25;16.63;17.11;17.61;17.75;18.14;18.63;19.03;19.45;19.98;20.13;20.86;21.31;21.52;21.93;22.36;22.88;23.37;23.83;24.31;24.81;25.04;25.67;25.91;26.51;26.90;27.49;27.90;28.17;28.68;29.17;29.62;30.15;30.66;31.16;31.67;32.18;32.68;32.96;33.72;33.92;34.48;34.92;35.40;35.79;36.23;36.56;36.62;36.62;36.62;36.65;36.66;"
"vXa6jqGSSx","Espresso, Upside, Brazil","2020/08/19 09:12:15","92","4","4","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:17.95}]","31","1.33","40.119998931885","0.00;-0.36;-0.32;-0.32;-0.32;-0.31;-0.31;-0.30;-0.28;-0.28;-0.28;-0.26;-0.26;-0.26;-0.26;-0.26;-0.45;-1.21;-1.14;-1.14;-1.14;-1.15;-1.15;-1.15;-1.17;-1.17;-1.17;-1.19;-1.19;-1.19;-1.19;-1.21;-1.19;-1.19;-1.19;-1.21;-1.21;-1.19;-1.19;-1.19;-1.19;-1.19;-1.17;-1.17;-1.15;-1.17;-1.36;-1.13;-0.48;-0.31;0.82;1.40;1.89;2.48;2.94;3.24;3.69;3.75;4.17;4.52;4.89;5.08;5.35;5.66;5.96;6.25;6.56;6.69;7.07;7.26;7.56;7.88;8.16;8.32;8.58;9.10;9.32;9.55;9.92;10.28;10.65;10.95;11.27;11.67;12.06;12.25;12.68;13.05;13.48;13.90;14.27;14.50;14.87;15.27;15.76;16.08;16.57;17.01;17.42;17.86;18.24;18.52;19.00;19.41;19.79;20.31;20.76;21.21;21.67;21.93;22.61;23.07;23.30;23.78;24.26;24.68;25.16;25.71;26.07;26.57;27.04;27.53;28.05;28.48;29.03;29.49;29.73;30.30;30.73;31.26;31.79;32.26;32.80;33.09;33.61;34.09;34.64;35.12;35.62;36.18;36.57;37.86;38.37;38.62;39.18;39.42;39.87;40.05;40.07;40.07;40.09;40.11;40.12;40.12;40.11;40.12;40.12;"
"3snkwA4s9z","Espresso, Upside, Brazil","2020/08/19 07:36:37","92","4","4","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:18}]","31","1.16","36","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.04;1.41;2.05;2.62;3.13;3.60;3.83;4.17;4.50;4.79;5.07;5.33;5.63;5.91;6.21;6.43;6.45;7.00;7.16;7.41;7.54;7.85;8.14;8.39;8.66;8.68;9.19;9.53;9.63;9.76;10.14;10.46;10.74;11.02;11.35;11.68;11.82;12.11;12.52;12.83;13.11;13.46;13.78;13.96;14.50;14.63;15.00;15.35;15.71;16.13;16.45;16.79;17.21;17.41;17.77;18.16;18.60;18.95;19.14;19.74;20.11;20.33;20.77;21.15;21.57;21.99;22.48;22.80;23.23;23.67;24.10;24.29;24.96;25.23;25.60;26.04;26.54;26.95;27.42;27.64;28.26;28.47;29.00;29.46;29.89;30.32;30.59;30.97;31.53;31.92;32.37;32.84;33.27;33.72;34.18;34.62;35.04;35.22;35.57;35.82;35.91;35.92;35.93;35.95;35.98;35.98;35.98;36.00;"
"B7sdM5KerI","Espresso, Upside, Brazil","2020/08/19 07:03:40","92","3.9","3","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:18.05}]","33","1.10","35.619998931885","0.00;-0.37;-0.28;-0.24;-0.23;-0.22;-0.21;-0.21;-0.23;-0.23;-0.24;-0.24;-0.24;-0.24;-0.23;-0.23;-0.21;-0.21;-0.66;-0.71;-0.72;-0.71;-0.71;-0.71;-0.71;-0.71;-0.71;-0.71;-0.71;-0.70;-0.71;-0.70;-0.70;-0.69;-0.69;-0.68;-0.68;-0.67;-0.66;-0.65;-0.65;-0.64;-0.64;-0.63;-0.55;-0.55;-0.32;0.00;0.62;1.14;1.51;1.97;2.31;2.80;3.01;3.33;3.66;3.86;4.16;4.24;4.38;4.69;4.96;5.17;5.40;5.55;5.67;5.69;6.12;6.30;6.53;6.72;6.83;7.16;7.30;7.46;7.85;7.94;8.09;8.41;8.68;8.88;9.10;9.34;9.63;9.95;10.08;10.30;10.59;10.90;11.18;11.33;11.70;11.95;12.08;12.48;12.76;12.98;13.30;13.62;13.96;14.14;14.61;14.77;15.07;15.38;15.77;16.10;16.26;16.78;17.01;17.40;17.66;18.06;18.41;18.82;19.18;19.60;19.95;20.13;20.61;21.03;21.34;21.78;22.20;22.58;23.05;23.42;23.60;24.07;24.50;24.91;25.34;25.77;26.11;26.48;26.98;27.20;27.66;28.14;28.51;28.92;29.38;29.79;29.98;30.60;30.79;31.26;31.72;32.26;32.56;33.84;34.12;34.46;34.84;35.14;35.41;35.56;35.57;35.59;35.62;35.62;35.62;35.64;35.64;35.62;35.62;"
"XUMLMsdbe0","Espresso, Upside, Decaf","2020/08/18 16:25:20","92","3.9","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:17.9}]","22","1.66","38.270000457764","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.37;4.35;4.90;6.00;6.85;7.76;8.59;9.39;10.14;10.82;11.50;11.84;12.48;13.19;13.88;14.51;15.18;15.51;16.09;16.76;17.43;18.08;18.63;19.31;19.86;20.60;20.89;21.86;22.49;22.81;23.37;24.01;24.62;25.29;25.53;26.16;26.78;27.39;27.98;28.61;29.31;29.85;30.48;30.80;31.38;31.92;32.61;33.20;33.87;34.40;34.65;35.30;36.18;36.48;36.96;37.36;37.77;38.12;38.20;38.23;38.23;38.23;38.25;38.26;38.27;"
"H4CsNA9jeU","Espresso, Upside, Decaf","2020/08/18 16:02:14","92","4.1","3","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.05}]","24","1.49","32.610000610352","0.00;-1.46;-1.78;-1.51;-1.82;-1.92;-1.88;-1.86;-1.88;-1.59;-1.55;-1.51;-1.52;-1.76;-1.57;-1.58;-1.19;-1.15;0.10;-0.19;0.07;0.00;0.14;0.15;0.42;0.48;0.71;0.88;0.91;0.93;0.91;0.91;0.90;0.90;0.90;0.90;0.90;0.91;0.93;0.95;0.63;0.38;0.44;0.35;1.91;3.27;4.06;4.49;5.28;5.87;6.17;7.85;8.10;9.12;9.53;10.16;10.89;11.55;11.96;12.73;13.00;13.53;14.03;14.57;14.96;15.58;15.96;16.24;16.88;17.42;17.86;18.43;18.96;19.25;19.78;20.27;20.76;20.97;21.38;21.87;22.20;22.73;23.15;23.58;24.18;24.63;25.08;25.23;25.72;26.23;26.80;27.26;27.74;28.02;28.40;29.07;29.49;30.05;30.54;30.88;31.67;31.99;32.27;32.96;33.27;33.68;34.16;34.09;30.99;31.11;31.39;31.47;31.79;32.43;32.50;32.61;32.62;32.62;32.62;32.62;32.64;32.62;32.62;32.61;"
"h97zEaRAnZ","Espresso, Upside, Decaf","2020/08/18 15:53:45","92","4.5","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","24","1.61","37.569999694824","0.00;0.00;-0.30;-0.30;-0.31;-0.31;-0.31;-0.31;-0.32;-0.32;-0.34;-0.35;-0.36;-0.36;-0.34;-0.34;-0.34;-0.36;-0.54;-0.85;-0.82;-0.82;-0.84;-0.84;-0.85;-0.85;-0.86;-0.85;-0.86;-0.86;-0.86;-0.86;-0.85;-0.85;-0.85;-0.85;-0.87;-0.89;-1.00;-1.00;-0.98;-0.99;-0.82;-0.76;-0.79;-0.44;0.00;0.61;1.87;2.47;3.64;4.62;5.54;6.38;7.14;8.03;8.75;9.46;9.79;10.32;10.94;11.52;12.17;12.71;13.28;13.83;14.28;14.64;15.07;15.98;16.21;16.63;17.10;17.64;18.18;18.48;18.99;19.48;20.03;20.63;21.04;21.57;22.06;22.62;22.83;23.71;23.95;24.43;24.91;25.41;25.91;26.16;26.87;27.42;27.64;28.11;28.57;28.96;29.42;29.93;30.24;30.97;31.21;31.73;32.28;32.78;33.25;33.82;34.36;35.26;36.12;36.32;36.73;37.07;37.36;37.40;37.48;37.51;37.53;37.56;37.56;37.57;"
"rrB3OoSI3K","Espresso, Upside, Decaf","2020/08/18 15:46:15","92","3","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","47","0.34","15.939999580383","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.23;-0.23;-0.19;-0.19;-0.19;-0.19;-0.20;-0.20;-0.19;-0.19;-0.19;-0.17;-0.17;-0.16;-0.16;-0.14;-0.13;-0.13;-0.13;-0.12;-0.12;-0.11;-0.11;-0.11;-0.10;-0.10;-0.09;-0.09;-0.09;-0.08;0.75;0.91;1.51;1.62;1.69;2.04;2.09;2.09;2.36;2.37;2.37;2.42;2.63;2.55;2.58;2.67;2.85;2.84;2.80;2.80;2.82;3.00;2.92;2.92;2.92;2.94;2.97;2.98;2.99;2.99;3.00;3.22;3.20;3.19;3.17;3.17;3.17;3.36;3.30;3.31;3.32;3.32;3.52;3.47;3.47;3.45;3.45;3.47;3.50;3.64;3.60;3.60;3.62;3.74;3.70;3.70;3.70;3.91;3.86;3.86;3.86;3.87;3.91;3.92;3.94;3.95;4.08;4.19;4.17;4.17;4.19;4.21;4.22;4.23;4.25;4.50;4.48;4.50;4.52;4.54;4.55;4.57;4.73;4.84;4.88;4.88;4.89;4.94;4.94;4.97;5.21;5.30;5.30;5.31;5.47;5.53;5.63;5.62;5.60;5.80;5.85;5.85;6.08;6.12;6.13;6.14;6.37;6.37;6.39;6.65;6.64;6.66;6.93;6.96;6.96;7.01;7.20;7.37;7.38;7.41;7.66;7.78;7.81;8.01;8.09;8.19;8.21;8.46;8.60;8.60;8.84;8.94;8.96;9.26;9.30;9.50;9.53;9.79;9.95;9.95;9.98;10.33;10.43;10.46;10.77;10.94;11.11;11.19;11.36;11.40;11.65;11.82;12.07;12.13;12.40;12.55;12.68;12.69;12.98;13.17;13.33;13.49;13.70;13.91;14.03;14.06;14.51;14.53;14.81;14.93;15.14;15.35;15.43;15.70;15.75;15.85;15.88;15.88;15.90;15.92;15.93;15.93;15.94;15.94;"
"mFVup3Kekp","Espresso, Upside, Blend","2020/08/18 10:50:25","92","8","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","28","1.34","37.419998168945","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.86;2.36;2.80;3.38;3.65;4.16;4.44;4.75;5.07;5.29;5.59;5.88;6.12;6.26;6.51;6.79;6.97;7.09;7.37;7.76;7.94;8.21;8.54;8.82;9.14;9.48;9.83;10.18;10.34;10.86;11.06;11.49;11.89;12.29;12.50;13.18;13.63;13.83;14.28;14.83;15.27;15.73;16.28;16.76;17.24;17.52;18.03;18.57;19.11;19.56;20.11;20.68;21.18;21.46;22.28;22.55;23.09;23.66;24.20;24.80;25.32;25.90;26.17;27.06;27.56;27.82;28.36;28.99;29.52;30.17;30.48;30.99;31.55;32.12;32.62;33.29;33.92;34.43;35.14;35.34;35.84;36.32;36.71;37.12;37.34;37.37;37.39;37.40;37.40;37.42;37.42;"
"sYDt1QNBu6","Espresso, Upside, Blend","2020/08/18 10:46:11","92","8","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18}]","27","1.40","37.840000152588","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.24;2.30;3.33;4.04;4.54;5.19;5.68;6.19;6.55;6.85;7.23;7.63;7.93;8.32;8.58;8.75;9.28;9.43;9.71;10.10;10.24;10.76;11.09;11.52;11.73;12.08;12.46;12.81;13.27;13.44;14.03;14.51;14.73;15.11;15.55;16.06;16.45;16.93;17.40;17.90;18.38;18.58;19.08;19.54;20.02;20.59;21.00;21.51;22.01;22.53;22.78;23.20;23.72;24.25;24.51;25.22;25.82;26.25;26.82;27.13;27.56;28.07;28.64;29.11;29.62;29.88;30.42;31.22;31.42;31.97;32.45;32.98;33.61;34.07;34.32;35.14;35.32;35.93;36.45;36.84;37.18;37.55;37.73;37.75;37.79;37.81;37.84;"
"1cmfLnLz5Z","Espresso, Upside, Blend","2020/08/18 08:22:51","92","8","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18}]","28","1.34","38.840000152588","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.42;2.47;3.19;4.07;4.64;4.92;5.57;5.76;6.09;6.39;6.72;7.05;7.25;7.64;7.90;8.14;8.26;8.54;8.98;9.12;9.39;9.71;9.93;10.14;10.69;10.87;11.18;11.52;11.93;12.31;12.66;13.13;13.57;13.75;14.19;14.58;15.20;15.46;15.89;16.29;16.85;17.32;17.58;18.02;18.53;18.99;19.53;20.03;20.46;21.00;21.50;22.06;22.24;22.75;23.27;23.83;24.35;24.85;25.06;25.57;26.14;26.60;27.12;27.68;28.17;28.66;28.91;29.51;30.03;30.56;31.09;31.60;32.12;32.62;33.22;33.70;34.23;34.51;35.06;35.62;36.09;36.71;37.18;37.64;38.05;38.18;38.72;38.75;38.78;38.79;38.80;38.81;38.82;38.84;"
"lh10OUQY2A","Espresso, Upside, Blend","2020/08/18 07:28:13","92","8","2","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18}]","29","1.23","36.930000305176","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.10;1.96;3.35;3.81;4.58;5.37;5.64;6.47;6.90;7.26;7.62;7.72;7.99;8.32;8.55;8.85;9.09;9.39;9.66;9.80;10.05;10.31;10.67;10.95;11.19;11.52;11.68;12.15;12.28;12.65;12.94;13.31;13.61;13.99;14.41;14.75;14.93;15.27;15.69;16.06;16.43;16.86;17.24;17.61;18.02;18.48;18.89;19.11;19.58;20.00;20.34;20.79;21.26;21.45;21.96;22.39;22.85;23.28;23.71;24.21;24.62;25.10;25.34;25.80;26.27;26.68;27.15;27.59;28.12;28.56;29.03;29.31;29.81;30.22;30.71;31.11;31.65;32.09;32.56;33.04;33.22;33.70;34.22;34.57;35.15;35.52;35.90;36.25;36.39;36.76;36.82;36.84;36.86;36.87;36.91;36.92;36.92;36.93;36.93;"
"UYiMmEUGmb","Espresso, Cloud Picker, Colombia","2020/08/17 13:58:10","92","7","3","[{”batch_name”:”Excelso”,”roast_date”:”2020-07-15”,”dose”:17.6,”decaf”:”true”}]","25","1.49","38.700000762939","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.02;0.02;0.02;0.02;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.02;0.02;0.02;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.23;3.53;4.13;5.43;6.63;7.66;8.71;9.53;9.88;10.58;11.21;11.88;12.45;12.96;13.56;14.08;14.62;14.88;15.38;15.89;16.40;16.91;17.17;17.91;18.42;18.61;19.13;19.66;20.18;20.58;21.13;21.65;21.87;22.61;23.03;23.03;23.79;24.31;24.81;25.25;25.79;26.00;26.46;27.00;27.49;27.96;28.42;28.93;29.46;29.93;30.40;30.89;31.42;31.70;32.18;32.62;33.12;33.64;34.12;34.37;34.87;35.34;35.84;36.29;36.82;37.21;37.64;38.05;38.32;38.59;38.65;38.65;38.66;38.67;38.67;38.67;38.68;38.68;38.70;38.70;"
"9j5szPUJRc","Espresso, Upside, Blend","2020/08/17 10:30:07","92","9","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","22","1.68","37.009998321533","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.74;2.04;2.75;3.82;4.71;5.45;6.21;6.56;7.15;8.07;8.33;8.89;9.44;10.07;10.70;11.23;11.50;12.36;12.69;13.23;13.78;14.41;15.03;15.35;16.28;16.60;17.21;17.92;18.56;19.31;20.00;20.63;21.38;21.72;22.39;23.08;23.85;24.57;25.25;25.99;26.67;27.00;28.13;28.52;29.22;29.92;30.66;31.43;32.21;32.52;33.23;33.98;34.61;35.27;35.80;36.28;36.51;36.84;37.00;36.98;37.00;37.00;37.01;"
"nwOOX2CkSj","Espresso, Upside, Blend","2020/08/17 10:23:14","92","9","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18}]","24","1.56","37.369998931885","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.02;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;0.61;1.03;1.89;2.42;3.54;4.50;5.42;6.29;6.88;7.49;8.14;8.43;9.04;9.55;10.08;10.62;11.11;11.65;11.93;12.49;13.26;13.53;14.01;14.64;15.16;15.69;16.01;16.52;17.10;17.65;18.27;18.82;19.48;20.09;20.68;21.33;21.93;22.25;23.25;23.59;24.10;24.76;25.43;26.07;26.65;27.29;27.60;28.23;28.87;29.53;30.16;30.76;31.43;31.72;32.34;32.96;33.67;34.22;34.93;35.23;35.98;36.52;36.73;37.04;37.28;37.29;37.32;37.34;37.36;37.37;37.37;"
"fivBer2jqL","Espresso, Upside, Blend","2020/08/17 08:03:29","92","10","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","25","1.56","37.819999694824","0.00;-0.65;-0.75;-0.74;-0.73;-0.76;-0.77;-0.76;-0.76;-0.75;-0.74;-0.74;-0.71;-0.70;-0.68;-0.66;-0.66;-0.65;-0.67;-1.09;-2.58;-2.66;-2.49;-2.37;-2.37;-2.02;-1.97;-1.89;-1.88;-1.88;-1.88;-1.89;-1.90;-1.92;-1.92;-1.94;-1.95;-1.96;-1.98;-1.98;-1.95;-1.95;-1.82;-1.68;-1.42;-1.29;-1.28;-1.27;-1.27;-0.80;-0.64;0.46;1.41;2.17;2.52;3.40;4.05;4.35;4.83;5.25;5.75;6.19;6.62;6.89;7.55;7.75;8.18;8.59;9.05;9.53;9.89;10.40;10.86;11.27;11.77;12.01;12.52;13.00;13.48;14.05;14.55;15.06;15.64;16.24;16.51;17.00;17.65;18.18;18.82;19.42;19.95;20.25;20.91;21.51;22.10;22.66;23.29;23.79;24.39;25.02;25.35;25.91;26.59;27.17;27.80;28.45;29.03;29.57;30.22;30.53;31.16;31.76;32.36;32.93;33.52;34.04;35.91;36.16;36.62;37.07;37.43;37.73;37.73;37.77;37.79;37.80;37.80;37.80;37.82;"
